Class Name,Type
appeng.integration.modules.NEIHelpers.NEIAEShapedRecipeHandler,crafting
appeng.integration.modules.NEIHelpers.NEIAEShapelessRecipeHandler,crafting
appeng.integration.modules.NEIHelpers.NEIInscriberRecipeHandler,crafting
appeng.integration.modules.NEIHelpers.NEIWorldCraftingHandler,crafting
appeng.integration.modules.NEIHelpers.NEIGrinderRecipeHandler,crafting
appeng.integration.modules.NEIHelpers.NEIFacadeRecipeHandler,crafting
buildcraft.compat.nei.RecipeHandlerRefinery,crafting
buildcraft.compat.nei.RecipeHandlerAssemblyTable,crafting
buildcraft.compat.nei.RecipeHandlerIntegrationTable,crafting
com.creativemd.creativecore.api.nei.NEIRecipeInfoHandler,crafting
extracells.integration.nei.UniversalTerminalRecipe,crafting
com.InfinityRaider.AgriCraft.compatibility.NEI.NEICropMutationHandler,crafting
com.InfinityRaider.AgriCraft.compatibility.NEI.NEICropProductHandler,crafting
fox.spiteful.avaritia.compat.nei.ExtremeShapedRecipeHandler,crafting
fox.spiteful.avaritia.compat.nei.ExtremeShapelessRecipeHandler,crafting
fox.spiteful.avaritia.compat.nei.CompressionHandler,crafting
speiger.src.crops.core.NeiCrops,crafting
codechicken.nei.recipe.ShapedRecipeHandler,crafting
codechicken.nei.recipe.ShapelessRecipeHandler,crafting
codechicken.nei.recipe.FireworkRecipeHandler,crafting
codechicken.nei.recipe.FurnaceRecipeHandler,crafting
codechicken.nei.recipe.BrewingRecipeHandler,crafting
codechicken.nei.recipe.FuelRecipeHandler,crafting
codechicken.nei.recipe.ProfilerRecipeHandler,crafting
zmaster587.advancedRocketry.integration.nei.LatheNEI,crafting
zmaster587.advancedRocketry.integration.nei.PrecisionAssemberNEI,crafting
zmaster587.advancedRocketry.integration.nei.BlastFurnaceNEI,crafting
zmaster587.advancedRocketry.integration.nei.CrystallizerNEI,crafting
zmaster587.advancedRocketry.integration.nei.CuttingMachineNEI,crafting
zmaster587.advancedRocketry.integration.nei.RollingMachineNEI,crafting
zmaster587.advancedRocketry.integration.nei.PlatePresserNEI,crafting
zmaster587.advancedRocketry.integration.nei.ElectrolyserNEI,crafting
zmaster587.advancedRocketry.integration.nei.ChemicalReactorNEI,crafting
forestry.factory.recipes.nei.NEIHandlerBottler,crafting
forestry.factory.recipes.nei.NEIHandlerCarpenter,crafting
forestry.factory.recipes.nei.NEIHandlerCentrifuge,crafting
forestry.factory.recipes.nei.NEIHandlerFabricator,crafting
forestry.factory.recipes.nei.NEIHandlerFermenter,crafting
forestry.factory.recipes.nei.NEIHandlerMoistener,crafting
forestry.factory.recipes.nei.NEIHandlerSqueezer,crafting
forestry.factory.recipes.nei.NEIHandlerStill,crafting
ic2.neiIntegration.core.recipehandler.AdvRecipeHandler,crafting
ic2.neiIntegration.core.recipehandler.AdvShapelessRecipeHandler,crafting
ic2.neiIntegration.core.recipehandler.MaceratorRecipeHandler,crafting
ic2.neiIntegration.core.recipehandler.ExtractorRecipeHandler,crafting
ic2.neiIntegration.core.recipehandler.CompressorRecipeHandler,crafting
ic2.neiIntegration.core.recipehandler.ScrapboxRecipeHandler,crafting
ic2.neiIntegration.core.recipehandler.MetalFormerRecipeHandlerExtruding,crafting
ic2.neiIntegration.core.recipehandler.MetalFormerRecipeHandlerCutting,crafting
ic2.neiIntegration.core.recipehandler.MetalFormerRecipeHandlerRolling,crafting
ic2.neiIntegration.core.recipehandler.CentrifugeRecipeHandler,crafting
ic2.neiIntegration.core.recipehandler.BlockCutterRecipeHandler,crafting
ic2.neiIntegration.core.recipehandler.OreWashingRecipeHandler,crafting
