ID,Name,Version,Custom Container,Disableable,Dependencies
mcp,Minecraft Coder Pack,9.05,true,YES,[]
FML,Forge Mod Loader,7.10.99.99,true,NEVER,[]
Forge,Minecraft Forge,10.13.4.1614,true,NEVER,[]
AdvancedRocketryCore,Advanced Rocketry,1,true,NEVER,[]
appliedenergistics2-core,Applied Energistics 2 Core,rv3-beta-6,true,NEVER,[]
AM2-Preloader,AMCore,0.0.3,true,NEVER,[]
CodeChickenCore,CodeChicken Core,1.0.7.47,true,NEVER,[]
ivtoolkit,IvToolkit,1.2.1,true,NEVER,[]
NotEnoughItems,Not Enough Items,1.0.5.120,true,NEVER,"[CodeChickenCore@[1.0.7,)]"
OpenComputers|Core,OpenComputers (Core),1.6.2.12,true,NEVER,[]
PlayerAPI,Player API,1.4,true,NEVER,[]
PotionExtensionCore,PotionExtensionCore,1.7.10-1.1.0,true,NEVER,[]
ThE-core,Thaumic Energistics Core,1.0.0.1,true,NEVER,[]
ThaumicTinkerer-preloader,Thaumic Tinkerer Core,0.1,true,NEVER,[]
WitchingGadgetsCore,Witching Gadgets Core,1.1.10,true,NEVER,[]
ChocoPatcher,Choco Patcher,1.1,true,NEVER,[]
OpenModsCore,OpenModsCore,0.10,true,NEVER,[]
<CoFH ASM>,CoFH ASM,000,true,NEVER,[]
WarpDriveCore,WarpDriveCore,1.7.10-1.3.30.-,true,NEVER,[]
mcdiscord,MC Discord,2.0.0,true,NEVER,[]
BinniePatcher,Binnie Patcher,1.8.2,true,NEVER,[]
psychedelicraftcore,Psychedelicraft Core,1.4,true,NEVER,[]
CoFHCore,CoFH Core,1.7.10R3.1.4,false,DEPENDENCIES,"[Forge@[10.13.4.1448,10.14)]"
BuildCraft|Core,BuildCraft,7.1.20,false,DEPENDENCIES,"[Forge@[10.13.2.1236,)]"
libVulpes,libVulpes,0.2.3.,false,DEPENDENCIES,"[CoFHCore, BuildCraft|Core]"
advancedRocketry,Advanced Rocketry,1.2.0b,false,RESTART,"[libVulpes@[0.1.19,)]"
IC2,IndustrialCraft 2,2.2.827-experimental,false,DEPENDENCIES,"[Forge@[10.13.0.1200,)]"
AdvancedSolarPanel,Advanced Solar Panels,1.7.10-3.5.1,false,RESTART,"[IC2, gregtech_addon, AppliedEnergistics]"
AgriCraft,AgriCraft,1.7.10-1.5.0,false,RESTART,[]
AnimationAPI,AnimationAPI,1.2.4,false,DEPENDENCIES,[]
AppleCore,AppleCore,1.3.9,false,DEPENDENCIES,[]
appliedenergistics2,Applied Energistics 2,rv3-beta-6,false,DEPENDENCIES,"[appliedenergistics2-core, Forge@[10.13.4.1448,)]"
arsmagica2,Ars Magica 2,1.4.0.009,false,RESTART,[AnimationAPI]
asielib,asielib,0.4.7,false,DEPENDENCIES,"[Forge@[10.13.2.1236,), CoFHAPI|block@[1.7.10R1.0.0,), CoFHAPI|energy@[1.7.10R1.0.0,), CoFHAPI|tileentity@[1.7.10R1.0.0,), CoFHAPI|item@[1.7.10R1.0.0,)]"
MineFactoryReloaded,MineFactory Reloaded,1.7.10R2.8.2B1,false,RESTART,"[CoFHCore@[1.7.10R3.1.3,1.7.10R3.2.0)]"
Baubles,Baubles,1.0.1.10,false,DEPENDENCIES,"[Forge@[10.13.2,)]"
Thaumcraft,Thaumcraft,4.2.3.5,false,DEPENDENCIES,"[Forge@[10.13.2,), Baubles@[1.0.1.10,)]"
MineFactoryReloaded|CompatThaumcraft,MFR Compat: Thaumcraft,1.7.10R2.8.2B1,false,RESTART,"[MineFactoryReloaded, Thaumcraft]"
Waila,Waila,1.5.10,false,DEPENDENCIES,"[NotEnoughItems@[1.0.4.0,)]"
Automagy,Automagy,0.28.2,false,RESTART,"[Thaumcraft@[4.2.3.5,), Waila, MineFactoryReloaded, MineFactoryReloaded|CompatThaumcraft]"
AWWayofTime,Blood Magic: Alchemical Wizardry,v1.3.3,false,RESTART,[]
Botania,Botania,r1.8-249,false,DEPENDENCIES,"[Baubles, Thaumcraft]"
Avaritia,Avaritia,1.11,false,DEPENDENCIES,"[Thaumcraft, AWWayofTime, Botania]"
wanionlib,WanionLib,1.7.10-1.6,false,DEPENDENCIES,[]
avaritiaddons,Avaritiaddons,1.3b,false,RESTART,"[Avaritia, wanionlib@[1.7.10-1.2,)]"
bdlib,BD Lib,1.9.4.109,false,DEPENDENCIES,[]
BetterAchievements,Better Achievements,0.1.0,false,RESTART,[]
betterrecords,Better Records,1.7.10-1.2.1,false,RESTART,[]
BiblioCraft,BiblioCraft,1.11.5,false,RESTART,[]
BiomesOPlenty,Biomes O' Plenty,2.1.0,false,RESTART,"[Natura, Forge@[10.13.4.1566,)]"
Forestry,Forestry for Minecraft,4.2.16.64,false,DEPENDENCIES,"[Forge@[10.13.4.1566,), Buildcraft|Core@[6.1.7,), ExtrabiomesXL, BiomesOPlenty, IC2@[2.0.140,), Natura@[2.2.0,), HardcoreEnderExpansion]"
BinnieCore,Binnie Core,2.0-pre14,false,RESTART,[Forestry]
Botany,Botany,2.0-pre14,false,RESTART,[BinnieCore]
ExtraBees,Extra Bees,2.0-pre14,false,RESTART,[BinnieCore]
ExtraTrees,Extra Trees,2.0-pre14,false,RESTART,[BinnieCore]
Genetics,Genetics,2.0-pre14,false,RESTART,[BinnieCore]
BiomeTweaker,BiomeTweaker,0.1.7,false,RESTART,[]
BNBGamingLib,BNBGamingLib,2.3.2,false,RESTART,[]
BrandonsCore,Brandon's Core,1.0.0.12,false,DEPENDENCIES,[]
BuildCraft|Robotics,BC Robotics,7.1.20,false,DEPENDENCIES,[BuildCraft|Core@7.1.20]
