ID,Unlocalised name,Class
0,potion.luck,makeo.gadomancy.common.potions.PotionMiningLuck
1,potion.moveSpeed,net.minecraft.potion.Potion
2,potion.moveSlowdown,net.minecraft.potion.Potion
3,potion.digSpeed,net.minecraft.potion.Potion
4,potion.digSlowDown,net.minecraft.potion.Potion
5,potion.damageBoost,net.minecraft.potion.PotionAttackDamage
6,potion.heal,net.minecraft.potion.PotionHealth
7,potion.harm,net.minecraft.potion.PotionHealth
8,potion.jump,net.minecraft.potion.Potion
9,potion.confusion,net.minecraft.potion.Potion
10,potion.regeneration,net.minecraft.potion.Potion
11,potion.resistance,net.minecraft.potion.Potion
12,potion.fireResistance,net.minecraft.potion.Potion
13,potion.waterBreathing,net.minecraft.potion.Potion
14,potion.invisibility,net.minecraft.potion.Potion
15,potion.blindness,net.minecraft.potion.Potion
16,potion.nightVision,net.minecraft.potion.Potion
17,potion.hunger,net.minecraft.potion.Potion
18,potion.weakness,net.minecraft.potion.PotionAttackDamage
19,potion.poison,net.minecraft.potion.Potion
20,potion.wither,net.minecraft.potion.Potion
21,potion.healthBoost,net.minecraft.potion.PotionHealthBoost
22,potion.absorption,net.minecraft.potion.PotionAbsoption
23,potion.saturation,net.minecraft.potion.PotionHealth
24,ic2.potion.radiation,ic2.core.IC2Potion
25,Slowfall,net.aetherteam.aether.potions.AetherPotion
26,High Steps,net.aetherteam.aether.potions.AetherPotion
27,Feather Fall,am2.buffs.ArsMagicaPotion
28,Haste,am2.buffs.ArsMagicaPotion
29,True Sight,am2.buffs.ArsMagicaPotion
30,Regeneration,am2.buffs.ArsMagicaPotion
31,Magic Shield,am2.buffs.ArsMagicaPotion
32,Charmed,am2.buffs.ArsMagicaPotion
33,Frost Slow,am2.buffs.ArsMagicaPotion
34,Chrono Anchor,am2.buffs.ArsMagicaPotion
35,Mana Regen,am2.buffs.ArsMagicaPotion
36,Entangled,am2.buffs.ArsMagicaPotion
37,Watery Grave,am2.buffs.ArsMagicaPotion
38,Spell Reflect,am2.buffs.ArsMagicaPotion
39,Silence,am2.buffs.ArsMagicaPotion
40,potion.spore_infection,com.wildmobsmod.potions.PotionSporeInfection
